// Sine LUT for angles 0 to 360 (24.8 Fixed Point, Big-Endian Layout)
mem[0] = 8'h00; mem[1] = 8'h00; mem[2] = 8'h00; mem[3] = 8'h00;
mem[4] = 8'h00; mem[5] = 8'h00; mem[6] = 8'h00; mem[7] = 8'h04;
mem[8] = 8'h00; mem[9] = 8'h00; mem[10] = 8'h00; mem[11] = 8'h09;
mem[12] = 8'h00; mem[13] = 8'h00; mem[14] = 8'h00; mem[15] = 8'h0D;
mem[16] = 8'h00; mem[17] = 8'h00; mem[18] = 8'h00; mem[19] = 8'h12;
mem[20] = 8'h00; mem[21] = 8'h00; mem[22] = 8'h00; mem[23] = 8'h16;
mem[24] = 8'h00; mem[25] = 8'h00; mem[26] = 8'h00; mem[27] = 8'h1B;
mem[28] = 8'h00; mem[29] = 8'h00; mem[30] = 8'h00; mem[31] = 8'h1F;
mem[32] = 8'h00; mem[33] = 8'h00; mem[34] = 8'h00; mem[35] = 8'h24;
mem[36] = 8'h00; mem[37] = 8'h00; mem[38] = 8'h00; mem[39] = 8'h28;
mem[40] = 8'h00; mem[41] = 8'h00; mem[42] = 8'h00; mem[43] = 8'h2C;
mem[44] = 8'h00; mem[45] = 8'h00; mem[46] = 8'h00; mem[47] = 8'h31;
mem[48] = 8'h00; mem[49] = 8'h00; mem[50] = 8'h00; mem[51] = 8'h35;
mem[52] = 8'h00; mem[53] = 8'h00; mem[54] = 8'h00; mem[55] = 8'h3A;
mem[56] = 8'h00; mem[57] = 8'h00; mem[58] = 8'h00; mem[59] = 8'h3E;
mem[60] = 8'h00; mem[61] = 8'h00; mem[62] = 8'h00; mem[63] = 8'h42;
mem[64] = 8'h00; mem[65] = 8'h00; mem[66] = 8'h00; mem[67] = 8'h47;
mem[68] = 8'h00; mem[69] = 8'h00; mem[70] = 8'h00; mem[71] = 8'h4B;
mem[72] = 8'h00; mem[73] = 8'h00; mem[74] = 8'h00; mem[75] = 8'h4F;
mem[76] = 8'h00; mem[77] = 8'h00; mem[78] = 8'h00; mem[79] = 8'h53;
mem[80] = 8'h00; mem[81] = 8'h00; mem[82] = 8'h00; mem[83] = 8'h58;
mem[84] = 8'h00; mem[85] = 8'h00; mem[86] = 8'h00; mem[87] = 8'h5C;
mem[88] = 8'h00; mem[89] = 8'h00; mem[90] = 8'h00; mem[91] = 8'h60;
mem[92] = 8'h00; mem[93] = 8'h00; mem[94] = 8'h00; mem[95] = 8'h64;
mem[96] = 8'h00; mem[97] = 8'h00; mem[98] = 8'h00; mem[99] = 8'h68;
mem[100] = 8'h00; mem[101] = 8'h00; mem[102] = 8'h00; mem[103] = 8'h6C;
mem[104] = 8'h00; mem[105] = 8'h00; mem[106] = 8'h00; mem[107] = 8'h70;
mem[108] = 8'h00; mem[109] = 8'h00; mem[110] = 8'h00; mem[111] = 8'h74;
mem[112] = 8'h00; mem[113] = 8'h00; mem[114] = 8'h00; mem[115] = 8'h78;
mem[116] = 8'h00; mem[117] = 8'h00; mem[118] = 8'h00; mem[119] = 8'h7C;
mem[120] = 8'h00; mem[121] = 8'h00; mem[122] = 8'h00; mem[123] = 8'h80;
mem[124] = 8'h00; mem[125] = 8'h00; mem[126] = 8'h00; mem[127] = 8'h84;
mem[128] = 8'h00; mem[129] = 8'h00; mem[130] = 8'h00; mem[131] = 8'h88;
mem[132] = 8'h00; mem[133] = 8'h00; mem[134] = 8'h00; mem[135] = 8'h8B;
mem[136] = 8'h00; mem[137] = 8'h00; mem[138] = 8'h00; mem[139] = 8'h8F;
mem[140] = 8'h00; mem[141] = 8'h00; mem[142] = 8'h00; mem[143] = 8'h93;
mem[144] = 8'h00; mem[145] = 8'h00; mem[146] = 8'h00; mem[147] = 8'h96;
mem[148] = 8'h00; mem[149] = 8'h00; mem[150] = 8'h00; mem[151] = 8'h9A;
mem[152] = 8'h00; mem[153] = 8'h00; mem[154] = 8'h00; mem[155] = 8'h9E;
mem[156] = 8'h00; mem[157] = 8'h00; mem[158] = 8'h00; mem[159] = 8'hA1;
mem[160] = 8'h00; mem[161] = 8'h00; mem[162] = 8'h00; mem[163] = 8'hA5;
mem[164] = 8'h00; mem[165] = 8'h00; mem[166] = 8'h00; mem[167] = 8'hA8;
mem[168] = 8'h00; mem[169] = 8'h00; mem[170] = 8'h00; mem[171] = 8'hAB;
mem[172] = 8'h00; mem[173] = 8'h00; mem[174] = 8'h00; mem[175] = 8'hAF;
mem[176] = 8'h00; mem[177] = 8'h00; mem[178] = 8'h00; mem[179] = 8'hB2;
mem[180] = 8'h00; mem[181] = 8'h00; mem[182] = 8'h00; mem[183] = 8'hB5;
mem[184] = 8'h00; mem[185] = 8'h00; mem[186] = 8'h00; mem[187] = 8'hB8;
mem[188] = 8'h00; mem[189] = 8'h00; mem[190] = 8'h00; mem[191] = 8'hBB;
mem[192] = 8'h00; mem[193] = 8'h00; mem[194] = 8'h00; mem[195] = 8'hBE;
mem[196] = 8'h00; mem[197] = 8'h00; mem[198] = 8'h00; mem[199] = 8'hC1;
mem[200] = 8'h00; mem[201] = 8'h00; mem[202] = 8'h00; mem[203] = 8'hC4;
mem[204] = 8'h00; mem[205] = 8'h00; mem[206] = 8'h00; mem[207] = 8'hC7;
mem[208] = 8'h00; mem[209] = 8'h00; mem[210] = 8'h00; mem[211] = 8'hCA;
mem[212] = 8'h00; mem[213] = 8'h00; mem[214] = 8'h00; mem[215] = 8'hCC;
mem[216] = 8'h00; mem[217] = 8'h00; mem[218] = 8'h00; mem[219] = 8'hCF;
mem[220] = 8'h00; mem[221] = 8'h00; mem[222] = 8'h00; mem[223] = 8'hD2;
mem[224] = 8'h00; mem[225] = 8'h00; mem[226] = 8'h00; mem[227] = 8'hD4;
mem[228] = 8'h00; mem[229] = 8'h00; mem[230] = 8'h00; mem[231] = 8'hD7;
mem[232] = 8'h00; mem[233] = 8'h00; mem[234] = 8'h00; mem[235] = 8'hD9;
mem[236] = 8'h00; mem[237] = 8'h00; mem[238] = 8'h00; mem[239] = 8'hDB;
mem[240] = 8'h00; mem[241] = 8'h00; mem[242] = 8'h00; mem[243] = 8'hDE;
mem[244] = 8'h00; mem[245] = 8'h00; mem[246] = 8'h00; mem[247] = 8'hE0;
mem[248] = 8'h00; mem[249] = 8'h00; mem[250] = 8'h00; mem[251] = 8'hE2;
mem[252] = 8'h00; mem[253] = 8'h00; mem[254] = 8'h00; mem[255] = 8'hE4;
mem[256] = 8'h00; mem[257] = 8'h00; mem[258] = 8'h00; mem[259] = 8'hE6;
mem[260] = 8'h00; mem[261] = 8'h00; mem[262] = 8'h00; mem[263] = 8'hE8;
mem[264] = 8'h00; mem[265] = 8'h00; mem[266] = 8'h00; mem[267] = 8'hEA;
mem[268] = 8'h00; mem[269] = 8'h00; mem[270] = 8'h00; mem[271] = 8'hEC;
mem[272] = 8'h00; mem[273] = 8'h00; mem[274] = 8'h00; mem[275] = 8'hED;
mem[276] = 8'h00; mem[277] = 8'h00; mem[278] = 8'h00; mem[279] = 8'hEF;
mem[280] = 8'h00; mem[281] = 8'h00; mem[282] = 8'h00; mem[283] = 8'hF1;
mem[284] = 8'h00; mem[285] = 8'h00; mem[286] = 8'h00; mem[287] = 8'hF2;
mem[288] = 8'h00; mem[289] = 8'h00; mem[290] = 8'h00; mem[291] = 8'hF3;
mem[292] = 8'h00; mem[293] = 8'h00; mem[294] = 8'h00; mem[295] = 8'hF5;
mem[296] = 8'h00; mem[297] = 8'h00; mem[298] = 8'h00; mem[299] = 8'hF6;
mem[300] = 8'h00; mem[301] = 8'h00; mem[302] = 8'h00; mem[303] = 8'hF7;
mem[304] = 8'h00; mem[305] = 8'h00; mem[306] = 8'h00; mem[307] = 8'hF8;
mem[308] = 8'h00; mem[309] = 8'h00; mem[310] = 8'h00; mem[311] = 8'hF9;
mem[312] = 8'h00; mem[313] = 8'h00; mem[314] = 8'h00; mem[315] = 8'hFA;
mem[316] = 8'h00; mem[317] = 8'h00; mem[318] = 8'h00; mem[319] = 8'hFB;
mem[320] = 8'h00; mem[321] = 8'h00; mem[322] = 8'h00; mem[323] = 8'hFC;
mem[324] = 8'h00; mem[325] = 8'h00; mem[326] = 8'h00; mem[327] = 8'hFD;
mem[328] = 8'h00; mem[329] = 8'h00; mem[330] = 8'h00; mem[331] = 8'hFE;
mem[332] = 8'h00; mem[333] = 8'h00; mem[334] = 8'h00; mem[335] = 8'hFE;
mem[336] = 8'h00; mem[337] = 8'h00; mem[338] = 8'h00; mem[339] = 8'hFF;
mem[340] = 8'h00; mem[341] = 8'h00; mem[342] = 8'h00; mem[343] = 8'hFF;
mem[344] = 8'h00; mem[345] = 8'h00; mem[346] = 8'h00; mem[347] = 8'hFF;
mem[348] = 8'h00; mem[349] = 8'h00; mem[350] = 8'h01; mem[351] = 8'h00;
mem[352] = 8'h00; mem[353] = 8'h00; mem[354] = 8'h01; mem[355] = 8'h00;
mem[356] = 8'h00; mem[357] = 8'h00; mem[358] = 8'h01; mem[359] = 8'h00;
mem[360] = 8'h00; mem[361] = 8'h00; mem[362] = 8'h01; mem[363] = 8'h00;
mem[364] = 8'h00; mem[365] = 8'h00; mem[366] = 8'h01; mem[367] = 8'h00;
mem[368] = 8'h00; mem[369] = 8'h00; mem[370] = 8'h01; mem[371] = 8'h00;
mem[372] = 8'h00; mem[373] = 8'h00; mem[374] = 8'h01; mem[375] = 8'h00;
mem[376] = 8'h00; mem[377] = 8'h00; mem[378] = 8'h00; mem[379] = 8'hFF;
mem[380] = 8'h00; mem[381] = 8'h00; mem[382] = 8'h00; mem[383] = 8'hFF;
mem[384] = 8'h00; mem[385] = 8'h00; mem[386] = 8'h00; mem[387] = 8'hFF;
mem[388] = 8'h00; mem[389] = 8'h00; mem[390] = 8'h00; mem[391] = 8'hFE;
mem[392] = 8'h00; mem[393] = 8'h00; mem[394] = 8'h00; mem[395] = 8'hFE;
mem[396] = 8'h00; mem[397] = 8'h00; mem[398] = 8'h00; mem[399] = 8'hFD;
mem[400] = 8'h00; mem[401] = 8'h00; mem[402] = 8'h00; mem[403] = 8'hFC;
mem[404] = 8'h00; mem[405] = 8'h00; mem[406] = 8'h00; mem[407] = 8'hFB;
mem[408] = 8'h00; mem[409] = 8'h00; mem[410] = 8'h00; mem[411] = 8'hFA;
mem[412] = 8'h00; mem[413] = 8'h00; mem[414] = 8'h00; mem[415] = 8'hF9;
mem[416] = 8'h00; mem[417] = 8'h00; mem[418] = 8'h00; mem[419] = 8'hF8;
mem[420] = 8'h00; mem[421] = 8'h00; mem[422] = 8'h00; mem[423] = 8'hF7;
mem[424] = 8'h00; mem[425] = 8'h00; mem[426] = 8'h00; mem[427] = 8'hF6;
mem[428] = 8'h00; mem[429] = 8'h00; mem[430] = 8'h00; mem[431] = 8'hF5;
mem[432] = 8'h00; mem[433] = 8'h00; mem[434] = 8'h00; mem[435] = 8'hF3;
mem[436] = 8'h00; mem[437] = 8'h00; mem[438] = 8'h00; mem[439] = 8'hF2;
mem[440] = 8'h00; mem[441] = 8'h00; mem[442] = 8'h00; mem[443] = 8'hF1;
mem[444] = 8'h00; mem[445] = 8'h00; mem[446] = 8'h00; mem[447] = 8'hEF;
mem[448] = 8'h00; mem[449] = 8'h00; mem[450] = 8'h00; mem[451] = 8'hED;
mem[452] = 8'h00; mem[453] = 8'h00; mem[454] = 8'h00; mem[455] = 8'hEC;
mem[456] = 8'h00; mem[457] = 8'h00; mem[458] = 8'h00; mem[459] = 8'hEA;
mem[460] = 8'h00; mem[461] = 8'h00; mem[462] = 8'h00; mem[463] = 8'hE8;
mem[464] = 8'h00; mem[465] = 8'h00; mem[466] = 8'h00; mem[467] = 8'hE6;
mem[468] = 8'h00; mem[469] = 8'h00; mem[470] = 8'h00; mem[471] = 8'hE4;
mem[472] = 8'h00; mem[473] = 8'h00; mem[474] = 8'h00; mem[475] = 8'hE2;
mem[476] = 8'h00; mem[477] = 8'h00; mem[478] = 8'h00; mem[479] = 8'hE0;
mem[480] = 8'h00; mem[481] = 8'h00; mem[482] = 8'h00; mem[483] = 8'hDE;
mem[484] = 8'h00; mem[485] = 8'h00; mem[486] = 8'h00; mem[487] = 8'hDB;
mem[488] = 8'h00; mem[489] = 8'h00; mem[490] = 8'h00; mem[491] = 8'hD9;
mem[492] = 8'h00; mem[493] = 8'h00; mem[494] = 8'h00; mem[495] = 8'hD7;
mem[496] = 8'h00; mem[497] = 8'h00; mem[498] = 8'h00; mem[499] = 8'hD4;
mem[500] = 8'h00; mem[501] = 8'h00; mem[502] = 8'h00; mem[503] = 8'hD2;
mem[504] = 8'h00; mem[505] = 8'h00; mem[506] = 8'h00; mem[507] = 8'hCF;
mem[508] = 8'h00; mem[509] = 8'h00; mem[510] = 8'h00; mem[511] = 8'hCC;
mem[512] = 8'h00; mem[513] = 8'h00; mem[514] = 8'h00; mem[515] = 8'hCA;
mem[516] = 8'h00; mem[517] = 8'h00; mem[518] = 8'h00; mem[519] = 8'hC7;
mem[520] = 8'h00; mem[521] = 8'h00; mem[522] = 8'h00; mem[523] = 8'hC4;
mem[524] = 8'h00; mem[525] = 8'h00; mem[526] = 8'h00; mem[527] = 8'hC1;
mem[528] = 8'h00; mem[529] = 8'h00; mem[530] = 8'h00; mem[531] = 8'hBE;
mem[532] = 8'h00; mem[533] = 8'h00; mem[534] = 8'h00; mem[535] = 8'hBB;
mem[536] = 8'h00; mem[537] = 8'h00; mem[538] = 8'h00; mem[539] = 8'hB8;
mem[540] = 8'h00; mem[541] = 8'h00; mem[542] = 8'h00; mem[543] = 8'hB5;
mem[544] = 8'h00; mem[545] = 8'h00; mem[546] = 8'h00; mem[547] = 8'hB2;
mem[548] = 8'h00; mem[549] = 8'h00; mem[550] = 8'h00; mem[551] = 8'hAF;
mem[552] = 8'h00; mem[553] = 8'h00; mem[554] = 8'h00; mem[555] = 8'hAB;
mem[556] = 8'h00; mem[557] = 8'h00; mem[558] = 8'h00; mem[559] = 8'hA8;
mem[560] = 8'h00; mem[561] = 8'h00; mem[562] = 8'h00; mem[563] = 8'hA5;
mem[564] = 8'h00; mem[565] = 8'h00; mem[566] = 8'h00; mem[567] = 8'hA1;
mem[568] = 8'h00; mem[569] = 8'h00; mem[570] = 8'h00; mem[571] = 8'h9E;
mem[572] = 8'h00; mem[573] = 8'h00; mem[574] = 8'h00; mem[575] = 8'h9A;
mem[576] = 8'h00; mem[577] = 8'h00; mem[578] = 8'h00; mem[579] = 8'h96;
mem[580] = 8'h00; mem[581] = 8'h00; mem[582] = 8'h00; mem[583] = 8'h93;
mem[584] = 8'h00; mem[585] = 8'h00; mem[586] = 8'h00; mem[587] = 8'h8F;
mem[588] = 8'h00; mem[589] = 8'h00; mem[590] = 8'h00; mem[591] = 8'h8B;
mem[592] = 8'h00; mem[593] = 8'h00; mem[594] = 8'h00; mem[595] = 8'h88;
mem[596] = 8'h00; mem[597] = 8'h00; mem[598] = 8'h00; mem[599] = 8'h84;
mem[600] = 8'h00; mem[601] = 8'h00; mem[602] = 8'h00; mem[603] = 8'h80;
mem[604] = 8'h00; mem[605] = 8'h00; mem[606] = 8'h00; mem[607] = 8'h7C;
mem[608] = 8'h00; mem[609] = 8'h00; mem[610] = 8'h00; mem[611] = 8'h78;
mem[612] = 8'h00; mem[613] = 8'h00; mem[614] = 8'h00; mem[615] = 8'h74;
mem[616] = 8'h00; mem[617] = 8'h00; mem[618] = 8'h00; mem[619] = 8'h70;
mem[620] = 8'h00; mem[621] = 8'h00; mem[622] = 8'h00; mem[623] = 8'h6C;
mem[624] = 8'h00; mem[625] = 8'h00; mem[626] = 8'h00; mem[627] = 8'h68;
mem[628] = 8'h00; mem[629] = 8'h00; mem[630] = 8'h00; mem[631] = 8'h64;
mem[632] = 8'h00; mem[633] = 8'h00; mem[634] = 8'h00; mem[635] = 8'h60;
mem[636] = 8'h00; mem[637] = 8'h00; mem[638] = 8'h00; mem[639] = 8'h5C;
mem[640] = 8'h00; mem[641] = 8'h00; mem[642] = 8'h00; mem[643] = 8'h58;
mem[644] = 8'h00; mem[645] = 8'h00; mem[646] = 8'h00; mem[647] = 8'h53;
mem[648] = 8'h00; mem[649] = 8'h00; mem[650] = 8'h00; mem[651] = 8'h4F;
mem[652] = 8'h00; mem[653] = 8'h00; mem[654] = 8'h00; mem[655] = 8'h4B;
mem[656] = 8'h00; mem[657] = 8'h00; mem[658] = 8'h00; mem[659] = 8'h47;
mem[660] = 8'h00; mem[661] = 8'h00; mem[662] = 8'h00; mem[663] = 8'h42;
mem[664] = 8'h00; mem[665] = 8'h00; mem[666] = 8'h00; mem[667] = 8'h3E;
mem[668] = 8'h00; mem[669] = 8'h00; mem[670] = 8'h00; mem[671] = 8'h3A;
mem[672] = 8'h00; mem[673] = 8'h00; mem[674] = 8'h00; mem[675] = 8'h35;
mem[676] = 8'h00; mem[677] = 8'h00; mem[678] = 8'h00; mem[679] = 8'h31;
mem[680] = 8'h00; mem[681] = 8'h00; mem[682] = 8'h00; mem[683] = 8'h2C;
mem[684] = 8'h00; mem[685] = 8'h00; mem[686] = 8'h00; mem[687] = 8'h28;
mem[688] = 8'h00; mem[689] = 8'h00; mem[690] = 8'h00; mem[691] = 8'h24;
mem[692] = 8'h00; mem[693] = 8'h00; mem[694] = 8'h00; mem[695] = 8'h1F;
mem[696] = 8'h00; mem[697] = 8'h00; mem[698] = 8'h00; mem[699] = 8'h1B;
mem[700] = 8'h00; mem[701] = 8'h00; mem[702] = 8'h00; mem[703] = 8'h16;
mem[704] = 8'h00; mem[705] = 8'h00; mem[706] = 8'h00; mem[707] = 8'h12;
mem[708] = 8'h00; mem[709] = 8'h00; mem[710] = 8'h00; mem[711] = 8'h0D;
mem[712] = 8'h00; mem[713] = 8'h00; mem[714] = 8'h00; mem[715] = 8'h09;
mem[716] = 8'h00; mem[717] = 8'h00; mem[718] = 8'h00; mem[719] = 8'h04;
mem[720] = 8'h00; mem[721] = 8'h00; mem[722] = 8'h00; mem[723] = 8'h00;
mem[724] = 8'hFF; mem[725] = 8'hFF; mem[726] = 8'hFF; mem[727] = 8'hFC;
mem[728] = 8'hFF; mem[729] = 8'hFF; mem[730] = 8'hFF; mem[731] = 8'hF7;
mem[732] = 8'hFF; mem[733] = 8'hFF; mem[734] = 8'hFF; mem[735] = 8'hF3;
mem[736] = 8'hFF; mem[737] = 8'hFF; mem[738] = 8'hFF; mem[739] = 8'hEE;
mem[740] = 8'hFF; mem[741] = 8'hFF; mem[742] = 8'hFF; mem[743] = 8'hEA;
mem[744] = 8'hFF; mem[745] = 8'hFF; mem[746] = 8'hFF; mem[747] = 8'hE5;
